---------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  XXX/jhr_output/jhr_app_fi
> g_1.txt
  log type:  text
 opened on:   5 Feb 2021, 17:28:53

.         global outsheet XXX/jhr_outp
> ut

. 
. 
. use $datadir/app_fig_1, replace

. 
. ** Appendix C Figure 1
. 
. histogram time_since_start_30 if filedt_s == min_date_move & term3 == 1
(bin=50, start=2, width=1.14)

. 
. graph export $outsheet/time_since_start_30_term3.pdf, replace
(file XXX/jhr_output/time_since_start_
> 30_term3.pdf written in PDF format)

. tab time_since_start_30 if filedt_s == min_date_move & term3 == 1

time_since_ |
   start_30 |      Freq.     Percent        Cum.
------------+-----------------------------------
          2 |          2        0.00        0.00
          3 |          7        0.01        0.01
          4 |         61        0.06        0.07
          5 |         88        0.09        0.15
          6 |        549        0.53        0.68
          7 |        381        0.37        1.05
          8 |        278        0.27        1.32
          9 |        245        0.24        1.56
         10 |        251        0.24        1.80
         11 |        316        0.31        2.11
         12 |        459        0.44        2.55
         13 |      1,201        1.16        3.72
         14 |      1,166        1.13        4.85
         15 |        820        0.79        5.64
         16 |      1,326        1.28        6.93
         17 |      2,781        2.69        9.62
         18 |      3,131        3.03       12.65
         19 |      2,606        2.52       15.18
         20 |      2,148        2.08       17.26
         21 |      2,253        2.18       19.44
         22 |      2,448        2.37       21.81
         23 |      2,472        2.39       24.21
         24 |      1,737        1.68       25.89
         25 |      1,616        1.57       27.46
         26 |      1,513        1.47       28.92
         27 |      1,468        1.42       30.35
         28 |      1,695        1.64       31.99
         29 |      2,527        2.45       34.44
         30 |      3,039        2.94       37.38
         31 |      3,066        2.97       40.35
         32 |      2,934        2.84       43.19
         33 |      3,163        3.06       46.26
         34 |      3,137        3.04       49.30
         35 |      3,285        3.18       52.48
         36 |      3,717        3.60       56.08
         37 |      4,196        4.07       60.15
         38 |      3,616        3.50       63.65
         39 |      3,021        2.93       66.58
         40 |      3,039        2.94       69.52
         41 |      3,162        3.06       72.58
         42 |      2,985        2.89       75.47
         43 |      2,675        2.59       78.07
         44 |      2,250        2.18       80.25
         45 |      1,949        1.89       82.13
         46 |      1,789        1.73       83.87
         47 |      1,650        1.60       85.47
         48 |      1,560        1.51       86.98
         49 |      1,770        1.71       88.69
         50 |      1,673        1.62       90.31
         51 |      1,289        1.25       91.56
         52 |      1,228        1.19       92.75
         53 |      1,200        1.16       93.91
         54 |      1,221        1.18       95.10
         55 |      1,071        1.04       96.13
         56 |      1,024        0.99       97.13
         57 |      1,028        1.00       98.12
         58 |      1,052        1.02       99.14
         59 |        886        0.86      100.00
------------+-----------------------------------
      Total |    103,220      100.00

. 
end of do-file


